 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.19358 -4.55380e-01
 82 -0.11016 -7.27256e-01 | 83  0.20055  2.18626e+01 | 84 -0.15381 -1.21473e+01
 85 -0.21236 -7.46364e-01 | 86 -0.25180 -2.42813e+01 | 87 -1.38995 -6.05119e+00
 88 -0.29473 -5.14584e-01 | 89  0.29119  5.20101e+00 | 90 -0.15056  2.25313e+01
 91 -0.51699  2.87506e+00 | 92  0.22814 -2.83198e+00 | 93 -0.14706  4.89831e+00
 94  0.29859  1.20649e+01 | 95 -0.18201 -6.89054e+00 | 96 -0.30672  3.04592e-02
 97  0.25151  9.36510e+00 | 98 -0.09503 -2.67868e+01 | 99 -0.25472 -7.12690e+00
100 -0.18555  7.23522e-01 |101 -0.40044 -6.62301e+00 |102  0.23573 -7.91560e+00
103 -0.34015 -5.42068e-01 |104 -0.00429 -6.67333e-01 |105 -0.01294  1.24265e+00
106 -0.15615 -1.28074e+00 |107  0.52947  2.39006e+00 |108 -0.11073  2.38952e+00
109  0.38411  6.80226e+00 |110 -0.26047 -8.99893e+00 |111 -0.05285  1.02520e+01
112 -0.34458 -1.34213e+01 |113  0.03772  4.74111e+00 |114 -0.21189 -1.94431e+00
114 variables; iteration 140; function evaluation 168; phase 5
Function value 2.6127628e+03; maximum gradient component mag -5.6320e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23215  4.50427e+00 |  2  0.04319 -8.71686e-01 |  3 -0.08676 -6.02362e-01
  4  0.03851 -3.05323e-01 |  5 -0.41105 -1.69664e-01 |  6  0.03768 -4.80452e-02
  7  0.13906 -5.63195e+00 |  8 -0.24802 -9.30352e-01 |  9  0.21832 -9.34296e-01
 10 -0.97238 -5.53976e-01 | 11 -0.07593 -4.00485e+00 | 12  0.04125 -3.12818e-01
 13  0.04603 -2.54043e-01 | 14  0.13731 -4.87983e-01 | 15  0.02903 -2.53539e-01
 16 -0.01814 -2.85929e-01 | 17  0.06325 -1.50602e-01 | 18 -1.99366  1.12845e-01
 19  0.15473 -5.99501e-01 | 20 -0.06215 -9.04586e-02 | 21 -0.08056 -1.66350e-01
 22 -0.10862 -2.73917e-01 | 23  0.09122 -7.73427e-01 | 24 -0.07319 -4.53835e-01
 25 -0.16902 -7.57495e-02 | 26 -1.74404  4.30805e-02 | 27 -0.21023 -1.53288e-02
 28  0.25372 -4.60225e-01 | 29 -0.22460 -7.48289e-02 | 30  0.00901 -3.11379e-01
 31 -0.00861 -3.12535e-01 | 32  0.02112 -2.01208e-01 | 33  0.03266 -2.44336e-01
 34 -0.07176 -1.51857e-02 | 35 -0.00397  9.66257e-02 | 36 -0.18415  1.45966e-01
 37  0.02219  1.94896e-01 | 38 -0.17444  1.31314e-01 | 39 -0.09057  4.09099e-02
 40 -0.19930  1.44142e-01 | 41 -0.18253 -1.68230e-02 | 42 -0.14496 -3.32989e-02
 43  0.39904 -6.99051e-02 | 44 -0.24480 -8.28944e-02 | 45  0.00610 -1.57639e-01
 46 -0.12300 -9.37684e-02 | 47  0.09524 -1.68058e-01 | 48 -0.14061 -1.95179e-02
 49 -0.31971  2.36110e-03 | 50 -1.61318  7.10227e-02 | 51 -0.10801  1.10955e-01
 52 -0.17630  1.18193e-01 | 53  0.10597 -1.66688e-01 | 54  0.17087 -4.05874e-02
 55 -0.00469 -7.76720e-02 | 56  0.13020  1.60005e-02 | 57  0.22509 -2.21532e-01
 58 -0.04868  3.31746e-02 | 59  0.08893  2.51645e-01 | 60 -0.01223  2.69580e-02
 61 -0.07814 -4.15716e-03 | 62 -0.25297  3.61864e-02 | 63 -0.15970  6.49701e-02
 64 -0.05817 -5.39909e-02 | 65  0.05058  9.12547e-02 | 66 -0.12069  7.89720e-02
 67  0.00583 -6.81587e-02 | 68  0.12550 -3.16111e-02 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.24164 -4.95238e-02
 82 -0.11601  2.72962e-02 | 83  0.17169 -8.79658e-01 | 84 -0.16793  9.08308e-01
 85 -0.12087 -5.30930e-01 | 86 -0.24894  5.32020e-01 | 87 -1.32261  7.50613e-02
 88 -0.31110  1.64594e-02 | 89  0.27153  7.37694e-01 | 90 -0.15776 -1.20261e+00
 91 -0.50027  2.68444e-01 | 92  0.18588 -7.00574e-01 | 93 -0.16341  8.93622e-01
 94  0.30518 -1.52392e+00 | 95 -0.18123  3.01469e-01 | 96 -0.29781 -1.38243e+00
 97  0.22884 -7.36965e-01 | 98 -0.09777 -1.05011e+00 | 99 -0.19131 -9.61381e-01
100 -0.18507  1.59046e+00 |101 -0.38821 -9.63900e-01 |102  0.22620 -1.62084e-01
103 -0.38487 -2.41022e-01 |104 -0.01611  1.31171e-01 |105 -0.02079 -2.44327e-01
106 -0.14040 -5.65292e-02 |107  0.41647 -4.88228e-01 |108 -0.16889  1.66950e-01
109  0.34831 -3.40716e-01 |110 -0.27250  5.14156e-01 |111 -0.04629 -1.09813e+00
112 -0.33178  5.59785e-01 |113  0.02829 -4.50523e-01 |114 -0.21844  2.68378e-01
114 variables; iteration 160; function evaluation 202; phase 5
Function value 2.6090549e+03; maximum gradient component mag 1.6647e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23012 -1.08800e+01 |  2  0.01504  2.35230e+00 |  3 -0.06072  2.83483e+00
  4  0.01787  2.17207e+00 |  5 -0.39457  3.75830e-01 |  6  0.02270 -1.09434e-01
  7  0.14460  1.66468e+01 |  8 -0.25207  3.06231e+00 |  9  0.23137  3.48168e+00
 10 -1.08625  1.61469e+00 | 11 -0.07638  6.92054e+00 | 12  0.04518  4.15036e-01
 13  0.03862  1.91923e-01 | 14  0.13687  1.10970e+00 | 15  0.02818  1.03144e+00
 16 -0.01460  1.23714e+00 | 17  0.06477  2.65199e+00 | 18 -1.99109 -1.36632e+00
 19  0.15722  2.68475e+00 | 20 -0.07451 -6.07510e-01 | 21 -0.07710  3.08490e-01
 22 -0.10762 -3.09113e-02 | 23  0.08994 -4.47559e-01 | 24 -0.07223  3.48866e-01
 25 -0.16946  2.53289e-01 | 26 -1.74300  4.16090e-03 | 27 -0.20886 -2.13664e-01
 28  0.25189 -7.53569e-01 | 29 -0.22167  2.56046e-01 | 30  0.00803  1.39385e-01
 31 -0.01010  2.23694e-01 | 32  0.01975  4.32816e-02 | 33  0.03108  2.03308e-01
 34 -0.07596 -3.16844e-01 | 35 -0.00692 -7.39069e-01 | 36 -0.18786 -2.17879e-01
 37  0.01940 -3.74888e-01 | 38 -0.17835 -3.33558e-01 | 39 -0.09277 -1.78246e-02
 40 -0.20496 -2.95290e-01 | 41 -0.18408 -1.93347e-02 | 42 -0.14434  4.83011e-02
 43  0.40016 -3.66179e-01 | 44 -0.24182  4.10379e-02 | 45  0.00588  2.44936e-01
 46 -0.11938  2.81783e-01 | 47  0.09236 -1.32889e-01 | 48 -0.14461  2.23619e-01
 49 -0.32629 -5.51997e-02 | 50 -1.60709  1.05684e-01 | 51 -0.11679 -5.73066e-02
 52 -0.16898  8.44361e-03 | 53  0.10417  4.39661e-01 | 54  0.16942 -6.52379e-02
 55 -0.00401  6.16055e-01 | 56  0.13051 -5.17240e-02 | 57  0.22550  4.05234e-01
 58 -0.04995 -1.76771e-01 | 59  0.08927 -3.20228e-01 | 60 -0.01297  8.62331e-02
 61 -0.07239  2.85770e-01 | 62 -0.25195 -1.60243e-01 | 63 -0.16131 -3.66813e-01
 64 -0.06631 -5.33689e-01 | 65  0.04002 -7.74413e-01 | 66 -0.12626 -1.88681e-01
 67  0.00409  1.93586e-01 | 68  0.12327 -6.73958e-02 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.24204  1.92363e-01
 82 -0.12124 -2.09437e-01 | 83  0.18242  2.86380e+00 | 84 -0.16280 -1.14028e+00
 85 -0.10567  5.81938e-02 | 86 -0.24908 -2.29997e-01 | 87 -1.32448 -8.20647e-02
 88 -0.31022 -2.62809e-01 | 89  0.28137  3.64996e-01 | 90 -0.15438  2.54272e+00
 91 -0.50490 -4.35122e-01 | 92  0.19382  6.95609e-01 | 93 -0.16366 -2.27662e+00
 94  0.31284 -2.66944e+00 | 95 -0.17850  2.22957e+00 | 96 -0.26855 -6.77339e-01
 97  0.24205  5.55300e+00 | 98 -0.09288 -5.77809e+00 | 99 -0.17318  4.46171e-01
100 -0.13630  5.07851e+00 |101 -0.32212 -1.26157e+00 |102 -0.09498  1.58000e+00
103 -0.06702  1.41102e+00 |104 -0.01741  9.31438e-01 |105 -0.01959  1.10480e-01
106 -0.13792  4.43938e-01 |107  0.46452  1.91121e+00 |108 -0.14733 -8.09577e-01
109  0.36309  7.47789e-01 |110 -0.27005 -2.84661e+00 |111 -0.04407  7.77570e+00
112 -0.32904 -3.70792e+00 |113  0.03080  6.87337e-02 |114 -0.21565  2.89300e-01
114 variables; iteration 180; function evaluation 229; phase 5
Function value 2.5987718e+03; maximum gradient component mag 1.2910e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22027  5.12092e+00 |  2  0.04457  1.17595e+00 |  3 -0.10010 -3.97211e-01
  4  0.04828  7.34996e+00 |  5 -0.42204  1.04728e+00 |  6  0.00904  1.35994e+00
  7  0.09705  1.29099e+01 |  8 -0.06695  6.31719e+00 |  9  0.12586  6.72903e+00
 10 -1.84415  2.20753e+00 | 11 -0.06009 -1.29049e+00 | 12  0.03240 -1.02027e+00
 13  0.03875 -1.16659e+00 | 14  0.14062 -1.35723e+00 | 15 -0.00963 -9.46474e-01
 16  0.02971  3.12021e+00 | 17 -0.00426 -5.35087e-01 | 18 -2.06516 -9.99221e+00
 19  0.13509  3.11036e+00 | 20 -0.05537  3.61966e-01 | 21 -0.09043 -1.08510e+00
 22 -0.11576 -1.42401e+00 | 23  0.08745 -5.19156e-01 | 24 -0.07209  1.49511e+00
 25 -0.17656  8.84241e-02 | 26 -1.74148 -2.87477e-01 | 27 -0.21763 -4.43999e-01
 28  0.24816 -4.09829e+00 | 29 -0.23109 -4.82474e-01 | 30  0.00337 -1.65715e+00
 31 -0.01805 -1.70426e+00 | 32  0.01833 -9.01557e-01 | 33  0.02447  1.14507e-01
 34 -0.08258 -2.25281e-01 | 35 -0.00916  6.40699e-01 | 36 -0.19420 -3.35584e-01
 37  0.01462 -7.82328e-01 | 38 -0.17276  1.64753e-01 | 39 -0.09403 -2.97979e-02
 40 -0.19875  2.60309e-01 | 41 -0.18443 -5.54531e-01 | 42 -0.15156 -8.61197e-01
 43  0.40422 -1.49406e+00 | 44 -0.23957 -1.37958e-01 | 45  0.01081 -2.56282e-01
 46 -0.12368 -3.48955e-01 | 47  0.09821  1.22461e+00 | 48 -0.14768  8.24097e-01
 49 -0.32849 -4.08305e-01 | 50 -1.61607 -3.79238e-01 | 51 -0.11470 -1.70819e-01
 52 -0.17795  2.01189e-01 | 53  0.11019 -9.72378e-01 | 54  0.17052 -2.31895e+00
 55 -0.00920 -6.29900e-01 | 56  0.13890  1.65646e+00 | 57  0.22556  6.29491e+00
 58 -0.05348 -2.65614e-01 | 59  0.09363 -5.04979e-01 | 60 -0.01730  1.35358e+00
 61 -0.07175  7.90683e-01 | 62 -0.24939 -3.70912e-01 | 63 -0.15784 -4.62841e-01
 64 -0.05177  6.25697e-02 | 65  0.03859 -1.25905e+00 | 66 -0.12238  4.72953e-01
 67 -0.00477 -5.73530e-01 | 68  0.11858  1.69380e-01 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.24381 -2.48579e-01
 82 -0.11329  3.58994e-02 | 83  0.17231 -9.57570e+00 | 84 -0.17118  1.09895e+01
 85 -0.11580 -6.78404e-01 | 86 -0.25023 -1.07666e+01 | 87 -1.35788 -2.45294e+00
 88 -0.30088  1.87498e-02 | 89  0.27412  1.36209e+00 | 90 -0.16073  1.37019e+00
 91 -0.50397 -2.92730e-01 | 92  0.20753 -1.27525e+00 | 93 -0.15484  3.37406e+00
 94  0.29959 -5.56327e+00 | 95 -0.18660 -6.20930e-02 | 96 -0.29846 -2.35370e+00
 97  0.24585  1.67101e+00 | 98 -0.09643 -9.84974e+00 | 99 -0.22718 -3.45585e+00
100 -0.14033  1.27590e+00 |101 -0.32584 -1.51457e+00 |102 -0.11440 -1.24409e+00
103 -0.05808  2.45907e+00 |104 -0.01569  6.15853e-01 |105 -0.01385 -4.30757e-01
106 -0.12637  3.49633e-01 |107  0.41678 -2.34739e+00 |108 -0.16639  3.09707e+00
109  0.32413 -1.59523e+00 |110 -0.28509 -3.39650e+00 |111 -0.02038  9.39090e+00
112 -0.30123 -1.49831e+00 |113  0.04202  1.25751e+00 |114 -0.20729 -1.09845e+00
114 variables; iteration 200; function evaluation 249; phase 5
Function value 2.5979835e+03; maximum gradient component mag -3.5854e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22274 -3.58538e-01 |  2  0.03038 -2.05985e-02 |  3 -0.08271  3.32310e-02
  4  0.03530  5.49892e-02 |  5 -0.41782 -6.11498e-03 |  6  0.00909 -1.31266e-02
  7  0.09991 -1.63838e-01 |  8 -0.08083  1.41869e-02 |  9  0.13345  4.83854e-02
 10 -1.84946  9.84835e-04 | 11 -0.06451  2.32119e-01 | 12  0.03449  3.66498e-02
 13  0.04523  4.41056e-02 | 14  0.13619  4.02180e-02 | 15  0.01779  2.42183e-02
 16 -0.02207  1.12851e-02 | 17  0.05888  1.14187e-02 | 18 -1.98917  1.75294e-02
 19  0.15250 -9.31440e-03 | 20 -0.06860 -7.90842e-03 | 21 -0.08665  6.96742e-03
 22 -0.10956  1.70863e-03 | 23  0.08821  3.42456e-02 | 24 -0.07640  2.24638e-02
 25 -0.17345 -1.80904e-03 | 26 -1.73946 -3.41515e-03 | 27 -0.21140  1.25292e-03
 28  0.24910  9.64506e-02 | 29 -0.22740  3.19024e-03 | 30  0.00511  1.11841e-02
 31 -0.01564  1.33193e-04 | 32  0.01971  4.99772e-03 | 33  0.02464  7.53077e-03
 34 -0.08075  2.58222e-03 | 35 -0.01049 -1.39320e-03 | 36 -0.19164 -2.39382e-03
 37  0.01446 -1.88960e-02 | 38 -0.17482 -5.78227e-03 | 39 -0.09459  6.99044e-04
 40 -0.20249 -9.62341e-03 | 41 -0.18319 -2.11272e-03 | 42 -0.14445  7.24596e-03
 43  0.40420  4.28447e-02 | 44 -0.23790  8.72276e-04 | 45  0.01080 -5.63624e-03
 46 -0.12028 -7.18163e-03 | 47  0.09645 -1.74363e-02 | 48 -0.15121  3.45722e-03
 49 -0.32899 -1.43951e-03 | 50 -1.61192  5.65014e-04 | 51 -0.11641 -7.13263e-03
 52 -0.17253 -5.95647e-03 | 53  0.10911  4.20441e-03 | 54  0.17074 -4.79453e-03
 55 -0.00813  3.09088e-03 | 56  0.13773 -1.21272e-02 | 57  0.22198 -1.57625e-02
 58 -0.05186 -7.73456e-03 | 59  0.09589 -1.65306e-02 | 60 -0.02094 -5.71664e-03
 61 -0.07418  1.56075e-03 | 62 -0.24712 -5.07949e-03 | 63 -0.15515  2.64465e-03
 64 -0.05180  2.67557e-03 | 65  0.03931 -3.26062e-03 | 66 -0.12516  1.21816e-03
 67 -0.00120  9.05721e-03 | 68  0.11684  1.56626e-03 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.24373  7.23612e-03
 82 -0.11376 -1.79207e-03 | 83  0.17781 -1.49087e-01 | 84 -0.16931  6.10474e-02
 85 -0.10650 -8.22571e-02 | 86 -0.24982  7.37192e-03 | 87 -1.32296 -2.89102e-03
 88 -0.30318 -1.89368e-02 | 89  0.27254  5.25045e-02 | 90 -0.16139 -1.24582e-01
 91 -0.49571  1.19939e-03 | 92  0.19571 -1.68995e-03 | 93 -0.16439 -1.36334e-02
 94  0.30709  2.85112e-02 | 95 -0.18278  1.37412e-02 | 96 -0.25864  3.03358e-02
 97  0.23913 -1.23030e-02 | 98 -0.09759  3.23090e-02 | 99 -0.18140  2.10039e-03
100 -0.14249 -4.72664e-02 |101 -0.32750  2.65724e-02 |102 -0.10245 -8.74182e-03
103 -0.05887  1.76514e-02 |104 -0.01441 -1.56264e-02 |105 -0.01151  3.85717e-03
106 -0.12922 -1.38498e-02 |107  0.43020  4.40192e-03 |108 -0.16264 -2.63575e-02
109  0.35218 -1.71092e-02 |110 -0.27488 -2.64527e-02 |111 -0.02382 -3.99154e-02
112 -0.30590  1.24657e-02 |113  0.04088  2.50366e-02 |114 -0.20707 -1.24566e-02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22265 -1.26635e-04 |  2  0.03026  1.51525e-04 |  3 -0.08260  3.55784e-04
  4  0.03517  3.56367e-04 |  5 -0.41774 -1.80076e-04 |  6  0.00899  1.60677e-04
  7  0.09996  2.72446e-04 |  8 -0.08099  1.61975e-05 |  9  0.13355  4.80003e-04
 10 -1.84933 -7.12186e-05 | 11 -0.06438  4.99677e-05 | 12  0.03436  1.35281e-04
 13  0.04480  1.35831e-04 | 14  0.13641 -9.21709e-05 | 15  0.01756 -1.80848e-05
 16 -0.02206 -9.94497e-05 | 17  0.05874 -1.81223e-04 | 18 -1.98940  6.47929e-05
 19  0.15241 -1.19083e-04 | 20 -0.06852 -4.81612e-05 | 21 -0.08674 -5.41413e-06
 22 -0.10955 -2.27884e-05 | 23  0.08816  1.69629e-04 | 24 -0.07649  1.01987e-05
 25 -0.17343 -5.76412e-05 | 26 -1.73940 -7.75551e-05 | 27 -0.21137 -6.58231e-08
 28  0.24905  3.53805e-04 | 29 -0.22741 -9.12561e-06 | 30  0.00508 -4.50311e-05
 31 -0.01566  6.18881e-06 | 32  0.01967  4.37282e-05 | 33  0.02462  1.03723e-06
 34 -0.08077 -4.50153e-05 | 35 -0.01051 -1.12514e-04 | 36 -0.19165 -1.72620e-05
 37  0.01446 -5.64267e-05 | 38 -0.17481 -4.36588e-05 | 39 -0.09462 -6.61611e-05
 40 -0.20245 -8.80419e-05 | 41 -0.18320 -3.08248e-05 | 42 -0.14449  6.94891e-05
 43  0.40418  1.91452e-04 | 44 -0.23791  7.85571e-05 | 45  0.01079  5.97988e-05
 46 -0.12025 -6.44793e-05 | 47  0.09643 -7.10689e-05 | 48 -0.15124 -9.94783e-05
 49 -0.32900 -7.11777e-05 | 50 -1.61190 -4.52706e-05 | 51 -0.11643  1.54474e-05
 52 -0.17246  7.05238e-05 | 53  0.10908 -1.43459e-04 | 54  0.17073 -2.43667e-05
 55 -0.00814  5.40346e-05 | 56  0.13772  2.45605e-07 | 57  0.22198  2.52811e-05
 58 -0.05185  7.92360e-06 | 59  0.09590  8.80577e-05 | 60 -0.02095 -2.51647e-05
 61 -0.07420 -2.98225e-05 | 62 -0.24708 -4.91556e-05 | 63 -0.15516 -1.68361e-05
 64 -0.05181 -1.30194e-05 | 65  0.03929  4.41166e-05 | 66 -0.12519 -1.12669e-05
 67 -0.00127  3.71178e-05 | 68  0.11680  1.79707e-05 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.24381 -4.66255e-06
 82 -0.11374  3.57915e-05 | 83  0.17762  8.65247e-04 | 84 -0.16941 -9.35111e-04
 85 -0.10463  3.27444e-05 | 86 -0.24991 -3.85915e-04 | 87 -1.32245  6.07976e-05
 88 -0.30309 -5.79681e-05 | 89  0.27260  6.05336e-05 | 90 -0.16137  2.47221e-04
 91 -0.49571  6.64096e-06 | 92  0.19602 -5.50579e-05 | 93 -0.16421  4.65537e-04
 94  0.30716  5.17961e-05 | 95 -0.18277  2.65466e-04 | 96 -0.25907 -1.13733e-06
 97  0.23921  1.12220e-04 | 98 -0.09757  1.53643e-04 | 99 -0.18132  3.93756e-05
100 -0.14249  1.37231e-04 |101 -0.32752 -2.04645e-04 |102 -0.10243  3.85321e-06
103 -0.05887 -9.21360e-05 |104 -0.01443 -5.57099e-06 |105 -0.01155  6.99390e-05
106 -0.12915  1.04336e-05 |107  0.43041  8.31965e-05 |108 -0.16252 -1.58157e-04
109  0.35254 -1.73033e-04 |110 -0.27477 -2.89815e-04 |111 -0.02377 -1.80574e-04
112 -0.30585 -8.73375e-05 |113  0.04086  9.88043e-05 |114 -0.20709 -5.84874e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
114 variables; iteration 218; function evaluation 302
Function value 2.5980e+03; maximum gradient component mag -9.3511e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22265 -1.26635e-04 |  2  0.03026  1.51525e-04 |  3 -0.08260  3.55784e-04
  4  0.03517  3.56367e-04 |  5 -0.41774 -1.80076e-04 |  6  0.00899  1.60677e-04
  7  0.09996  2.72446e-04 |  8 -0.08099  1.61975e-05 |  9  0.13355  4.80003e-04
 10 -1.84933 -7.12186e-05 | 11 -0.06438  4.99677e-05 | 12  0.03436  1.35281e-04
 13  0.04480  1.35831e-04 | 14  0.13641 -9.21709e-05 | 15  0.01756 -1.80848e-05
 16 -0.02206 -9.94497e-05 | 17  0.05874 -1.81223e-04 | 18 -1.98940  6.47929e-05
 19  0.15241 -1.19083e-04 | 20 -0.06852 -4.81612e-05 | 21 -0.08674 -5.41413e-06
 22 -0.10955 -2.27884e-05 | 23  0.08816  1.69629e-04 | 24 -0.07649  1.01987e-05
 25 -0.17343 -5.76412e-05 | 26 -1.73940 -7.75551e-05 | 27 -0.21137 -6.58231e-08
 28  0.24905  3.53805e-04 | 29 -0.22741 -9.12561e-06 | 30  0.00508 -4.50311e-05
 31 -0.01566  6.18881e-06 | 32  0.01967  4.37282e-05 | 33  0.02462  1.03723e-06
 34 -0.08077 -4.50153e-05 | 35 -0.01051 -1.12514e-04 | 36 -0.19165 -1.72620e-05
 37  0.01446 -5.64267e-05 | 38 -0.17481 -4.36588e-05 | 39 -0.09462 -6.61611e-05
 40 -0.20245 -8.80419e-05 | 41 -0.18320 -3.08248e-05 | 42 -0.14449  6.94891e-05
 43  0.40418  1.91452e-04 | 44 -0.23791  7.85571e-05 | 45  0.01079  5.97988e-05
 46 -0.12025 -6.44793e-05 | 47  0.09643 -7.10689e-05 | 48 -0.15124 -9.94783e-05
 49 -0.32900 -7.11777e-05 | 50 -1.61190 -4.52706e-05 | 51 -0.11643  1.54474e-05
 52 -0.17246  7.05238e-05 | 53  0.10908 -1.43459e-04 | 54  0.17073 -2.43667e-05
 55 -0.00814  5.40346e-05 | 56  0.13772  2.45605e-07 | 57  0.22198  2.52811e-05
 58 -0.05185  7.92360e-06 | 59  0.09590  8.80577e-05 | 60 -0.02095 -2.51647e-05
 61 -0.07420 -2.98225e-05 | 62 -0.24708 -4.91556e-05 | 63 -0.15516 -1.68361e-05
 64 -0.05181 -1.30194e-05 | 65  0.03929  4.41166e-05 | 66 -0.12519 -1.12669e-05
 67 -0.00127  3.71178e-05 | 68  0.11680  1.79707e-05 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80  0.00000  0.00000e+00 | 81 -0.24381 -4.66255e-06
 82 -0.11374  3.57915e-05 | 83  0.17762  8.65247e-04 | 84 -0.16941 -9.35111e-04
 85 -0.10463  3.27444e-05 | 86 -0.24991 -3.85915e-04 | 87 -1.32245  6.07976e-05
 88 -0.30309 -5.79681e-05 | 89  0.27260  6.05336e-05 | 90 -0.16137  2.47221e-04
 91 -0.49571  6.64096e-06 | 92  0.19602 -5.50579e-05 | 93 -0.16421  4.65537e-04
 94  0.30716  5.17961e-05 | 95 -0.18277  2.65466e-04 | 96 -0.25907 -1.13733e-06
 97  0.23921  1.12220e-04 | 98 -0.09757  1.53643e-04 | 99 -0.18132  3.93756e-05
100 -0.14249  1.37231e-04 |101 -0.32752 -2.04645e-04 |102 -0.10243  3.85321e-06
103 -0.05887 -9.21360e-05 |104 -0.01443 -5.57099e-06 |105 -0.01155  6.99390e-05
106 -0.12915  1.04336e-05 |107  0.43041  8.31965e-05 |108 -0.16252 -1.58157e-04
109  0.35254 -1.73033e-04 |110 -0.27477 -2.89815e-04 |111 -0.02377 -1.80574e-04
112 -0.30585 -8.73375e-05 |113  0.04086  9.88043e-05 |114 -0.20709 -5.84874e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 200000008
