 13  0.14596  1.27054e-02 | 14  0.05614  1.11325e-02 | 15  0.01594 -2.35976e-03
 16  0.07878  1.23903e-02 | 17  0.03201 -2.13666e-03 | 18  0.17374  9.53770e-03
 19 -0.03617 -1.02741e-03 | 20 -0.07298 -2.52377e-03 | 21 -0.04125 -9.53068e-03
 22  0.11829 -1.98680e-02 | 23 -0.02743 -4.36766e-03 | 24 -0.15733  2.38912e-03
 25 -0.22067 -7.18498e-04 | 26 -0.16413 -7.35230e-04 | 27  0.27450 -5.46001e-02
 28 -0.18164 -7.28405e-04 | 29  0.03080 -8.09017e-03 | 30  0.01382 -1.96970e-03
 31  0.05301 -1.20380e-03 | 32  0.04678 -7.93008e-03 | 33 -0.03949 -8.83595e-03
 34  0.00455 -9.72017e-03 | 35 -0.16045 -2.16226e-03 | 36  0.03695  3.23608e-03
 37 -0.15090  2.10297e-03 | 38 -0.05895  3.68104e-03 | 39 -0.15925  4.34815e-03
 40 -0.21425 -1.03101e-03 | 41 -0.08765  3.88350e-03 | 42  0.42513  2.48860e-03
 43 -0.09798 -9.12358e-03 | 44  0.02508 -7.75176e-03 | 45 -0.07646 -4.83000e-03
 46  0.12003 -1.39639e-02 | 47 -0.11234  4.46999e-03 | 48 -0.29640 -2.22900e-03
 49 -0.38075  3.59351e-03 | 50 -0.10092 -3.63273e-03 | 51 -0.12394 -1.09240e-03
 52  0.13862 -6.75816e-03 | 53  0.20798 -6.50175e-03 | 54  0.02725 -5.75577e-03
 55  0.17735  7.71352e-04 | 56  0.27976  1.06071e-02 | 57  0.01387  1.20883e-03
 58  0.14800  6.17845e-03 | 59  0.03020  1.21242e-03 | 60 -0.00869 -1.64152e-03
 61 -0.17606 -4.02383e-03 | 62 -0.11481  5.88162e-03 | 63  0.00942  1.24005e-02
 64  0.09883 -2.05457e-03 | 65 -0.06195 -1.97128e-03 | 66  0.09528 -1.31982e-03
 67  0.23407 -3.03651e-03 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.18737 -1.86670e-04 | 81  0.17017 -2.49577e-02
 82 -0.17266  7.88480e-03 | 83 -0.26200  3.92223e-03 | 84  0.27923 -7.95897e-02
 85 -0.15536  1.84942e-01 | 86  0.21859 -5.37385e-03 | 87 -0.15510  1.64987e-03
 88  0.34067  5.75083e-02 | 89 -0.16969 -6.35531e-02 | 90  0.25053 -8.51840e-03
 91 -0.09258  3.38447e-02 | 92 -0.14051  5.33145e-02 | 93 -0.32586 -4.61251e-02
 94 -0.10994  1.53627e-03 | 95 -0.05907  3.05956e-02 | 96 -0.01425  1.48229e-02
 97 -0.01411 -8.60978e-04 | 98 -0.13028  8.04352e-03 | 99  0.47690  8.87862e-03
100 -0.14784 -2.00636e-02 |101  0.39572  3.03256e-02 |102 -0.26428 -1.59194e-02
103 -0.01842 -5.93938e-02 |104 -0.29924  3.36548e-02 |105  0.04386  4.42367e-03
106 -0.20427 -2.56830e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23877 -6.69218e-04 |  2 -0.01582 -9.45062e-04 |  3 -0.03895 -7.44549e-04
  4  0.00019 -4.91545e-04 |  5 -0.40239  1.60010e-04 |  6  0.01333  6.94088e-04
  7  0.11480 -2.63195e-03 |  8 -0.11796 -4.48616e-04 |  9  0.15158 -5.07005e-04
 10 -0.11999  5.73343e-04 | 11  0.11905  3.84080e-04 | 12  0.10289 -6.18947e-05
 13  0.14593  5.64919e-04 | 14  0.05606  2.33591e-04 | 15  0.01607  1.06599e-04
 16  0.07869  3.18616e-04 | 17  0.03210  4.91170e-04 | 18  0.17371  8.83227e-04
 19 -0.03615  1.11058e-04 | 20 -0.07299  9.57498e-05 | 21 -0.04124 -4.60342e-05
 22  0.11829 -6.30849e-04 | 23 -0.02742 -3.02403e-04 | 24 -0.15735 -4.24482e-05
 25 -0.22067 -1.15665e-04 | 26 -0.16415  3.11243e-04 | 27  0.27451 -2.44263e-04
 28 -0.18166  3.67154e-04 | 29  0.03080  1.39904e-04 | 30  0.01382  3.08428e-04
 31  0.05301  3.71778e-04 | 32  0.04678 -4.58949e-05 | 33 -0.03949 -3.77038e-05
 34  0.00455 -3.33328e-04 | 35 -0.16045  6.45487e-05 | 36  0.03694 -4.55006e-05
 37 -0.15091  1.65939e-04 | 38 -0.05895 -1.53325e-04 | 39 -0.15927  1.69840e-04
 40 -0.21424  8.07608e-05 | 41 -0.08768  2.31131e-04 | 42  0.42513 -2.45045e-05
 43 -0.09794 -3.27810e-04 | 44  0.02509  3.74648e-05 | 45 -0.07645  4.64847e-05
 46  0.12004 -3.22716e-05 | 47 -0.11235  4.91635e-05 | 48 -0.29639  1.24029e-04
 49 -0.38078  3.78573e-04 | 50 -0.10091  3.42626e-05 | 51 -0.12395  1.97020e-04
 52  0.13862  2.82946e-05 | 53  0.20798  1.14809e-04 | 54  0.02726  5.06824e-06
 55  0.17735 -1.69586e-04 | 56  0.27975  3.50626e-04 | 57  0.01386  7.47591e-05
 58  0.14800  5.79371e-05 | 59  0.03020  2.79457e-04 | 60 -0.00869  1.15373e-04
 61 -0.17604  4.42326e-05 | 62 -0.11483 -3.62304e-05 | 63  0.00940  3.82644e-04
 64  0.09883  4.61157e-04 | 65 -0.06195  1.61547e-04 | 66  0.09528  1.71858e-04
 67  0.23409  1.55697e-04 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.18738 -3.11260e-05 | 81  0.17023  1.83373e-03
 82 -0.17262 -1.56358e-03 | 83 -0.26200 -1.46138e-05 | 84  0.27922 -5.39836e-04
 85 -0.15538  2.10364e-03 | 86  0.21873  5.25378e-05 | 87 -0.15502  1.13516e-03
 88  0.34058 -5.53418e-04 | 89 -0.16972  5.48296e-04 | 90  0.25052 -1.91562e-03
 91 -0.09259  3.75120e-03 | 92 -0.14049 -8.62572e-04 | 93 -0.32580  4.83988e-04
 94 -0.10999 -4.27245e-06 | 95 -0.05908 -5.26734e-05 | 96 -0.01425 -4.51055e-04
 97 -0.01412  9.48138e-05 | 98 -0.13028  1.18251e-04 | 99  0.47689 -2.94898e-05
100 -0.14783  2.05611e-04 |101  0.39511  1.92115e-05 |102 -0.26445  8.07326e-04
103 -0.01841  5.03839e-04 |104 -0.29923 -3.30758e-04 |105  0.04384  2.77694e-04
106 -0.20428 -2.89840e-04 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
106 variables; iteration 149; function evaluation 201
Function value 2.6331e+03; maximum gradient component mag 3.7512e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23877 -6.69218e-04 |  2 -0.01582 -9.45062e-04 |  3 -0.03895 -7.44549e-04
  4  0.00019 -4.91545e-04 |  5 -0.40239  1.60010e-04 |  6  0.01333  6.94088e-04
  7  0.11480 -2.63195e-03 |  8 -0.11796 -4.48616e-04 |  9  0.15158 -5.07005e-04
 10 -0.11999  5.73343e-04 | 11  0.11905  3.84080e-04 | 12  0.10289 -6.18947e-05
 13  0.14593  5.64919e-04 | 14  0.05606  2.33591e-04 | 15  0.01607  1.06599e-04
 16  0.07869  3.18616e-04 | 17  0.03210  4.91170e-04 | 18  0.17371  8.83227e-04
 19 -0.03615  1.11058e-04 | 20 -0.07299  9.57498e-05 | 21 -0.04124 -4.60342e-05
 22  0.11829 -6.30849e-04 | 23 -0.02742 -3.02403e-04 | 24 -0.15735 -4.24482e-05
 25 -0.22067 -1.15665e-04 | 26 -0.16415  3.11243e-04 | 27  0.27451 -2.44263e-04
 28 -0.18166  3.67154e-04 | 29  0.03080  1.39904e-04 | 30  0.01382  3.08428e-04
 31  0.05301  3.71778e-04 | 32  0.04678 -4.58949e-05 | 33 -0.03949 -3.77038e-05
 34  0.00455 -3.33328e-04 | 35 -0.16045  6.45487e-05 | 36  0.03694 -4.55006e-05
 37 -0.15091  1.65939e-04 | 38 -0.05895 -1.53325e-04 | 39 -0.15927  1.69840e-04
 40 -0.21424  8.07608e-05 | 41 -0.08768  2.31131e-04 | 42  0.42513 -2.45045e-05
 43 -0.09794 -3.27810e-04 | 44  0.02509  3.74648e-05 | 45 -0.07645  4.64847e-05
 46  0.12004 -3.22716e-05 | 47 -0.11235  4.91635e-05 | 48 -0.29639  1.24029e-04
 49 -0.38078  3.78573e-04 | 50 -0.10091  3.42626e-05 | 51 -0.12395  1.97020e-04
 52  0.13862  2.82946e-05 | 53  0.20798  1.14809e-04 | 54  0.02726  5.06824e-06
 55  0.17735 -1.69586e-04 | 56  0.27975  3.50626e-04 | 57  0.01386  7.47591e-05
 58  0.14800  5.79371e-05 | 59  0.03020  2.79457e-04 | 60 -0.00869  1.15373e-04
 61 -0.17604  4.42326e-05 | 62 -0.11483 -3.62304e-05 | 63  0.00940  3.82644e-04
 64  0.09883  4.61157e-04 | 65 -0.06195  1.61547e-04 | 66  0.09528  1.71858e-04
 67  0.23409  1.55697e-04 | 68  0.00000  0.00000e+00 | 69  0.00000  0.00000e+00
 70  0.00000  0.00000e+00 | 71  0.00000  0.00000e+00 | 72  0.00000  0.00000e+00
 73  0.00000  0.00000e+00 | 74  0.00000  0.00000e+00 | 75  0.00000  0.00000e+00
 76  0.00000  0.00000e+00 | 77  0.00000  0.00000e+00 | 78  0.00000  0.00000e+00
 79  0.00000  0.00000e+00 | 80 -0.18738 -3.11260e-05 | 81  0.17023  1.83373e-03
 82 -0.17262 -1.56358e-03 | 83 -0.26200 -1.46138e-05 | 84  0.27922 -5.39836e-04
 85 -0.15538  2.10364e-03 | 86  0.21873  5.25378e-05 | 87 -0.15502  1.13516e-03
 88  0.34058 -5.53418e-04 | 89 -0.16972  5.48296e-04 | 90  0.25052 -1.91562e-03
 91 -0.09259  3.75120e-03 | 92 -0.14049 -8.62572e-04 | 93 -0.32580  4.83988e-04
 94 -0.10999 -4.27245e-06 | 95 -0.05908 -5.26734e-05 | 96 -0.01425 -4.51055e-04
 97 -0.01412  9.48138e-05 | 98 -0.13028  1.18251e-04 | 99  0.47689 -2.94898e-05
100 -0.14783  2.05611e-04 |101  0.39511  1.92115e-05 |102 -0.26445  8.07326e-04
103 -0.01841  5.03839e-04 |104 -0.29923 -3.30758e-04 |105  0.04384  2.77694e-04
106 -0.20428 -2.89840e-04 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 200000008
